”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43442,‰Ã“‡’¬,7777
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43443,‰vé’¬,7008
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43444,b²’¬,4674
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43447,ŽR“s’¬,30609
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43468,•Xì’¬,9559
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43482,ˆ°–k’¬,50698
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43484,’Ã“Þ–Ø’¬,3666
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43501,‹Ñ’¬,12832
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43505,‘½—Ç–Ø’¬,857
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43506,“’‘O’¬,1252
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43507,…ã‘º,2869
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43510,‘Š—Ç‘º,3716
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43511,ŒÜ–Ø‘º,13251
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43512,ŽR]‘º,1157
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43513,‹…–‘º,2073
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43514,‚ ‚³‚¬‚è’¬,789
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43531,—è–k’¬,11437
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44201,‘å•ªŽs,194846
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44202,•Ê•{Žs,169353
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44203,’†’ÃŽs,58042
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44204,“ú“cŽs,91506
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44205,²”ŒŽs,43452
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44206,‰P‹nŽs,11918
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44207,’Ã‹vŒ©Žs,3368
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44208,’|“cŽs,97582
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44209,–LŒã‚“cŽs,10286
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44210,‹n’zŽs,43072
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44211,‰F²Žs,31938
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44212,–LŒã‘å–ìŽs,51803
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44213,—R•zŽs,55804
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44214,‘“ŒŽs,24708
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44322,•P“‡‘º,236
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44341,“úo’¬,27353
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44461,‹ãd’¬,18928
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44462,‹èŽì’¬,39654
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45201,‹{èŽs,141954
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45202,“séŽs,81734
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45203,‰„‰ªŽs,57191
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45204,“ú“ìŽs,22321
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45205,¬—ÑŽs,18379
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45206,“úŒüŽs,30868
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45207,‹øŠÔŽs,17190
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45208,¼“sŽs,20177
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45209,‚¦‚Ñ‚ÌŽs,42876
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45341,ŽOŒÒ’¬,819
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45361,‚Œ´’¬,6407
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45382,‘•x’¬,1440
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45383,ˆ»’¬,7441
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45401,‚“ç’¬,1340
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45402,V•x’¬,8101
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45403,¼•Ä—Ç‘º,6161
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45404,–Øé’¬,5098
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45405,ì“ì’¬,36783
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45406,“s”_’¬,21938
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45421,–åì’¬,526
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45429,”’Ë‘º,321
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45430,’Å—t‘º,3720
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45431,”ü‹½’¬,2263
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45441,‚ç•ä’¬,29480
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45442,“ú”V‰e’¬,24524
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45443,ŒÜƒ–£’¬,9034
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46201,Ž­Ž™“‡Žs,275554
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46203,Ž­‰®Žs,32974
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46204,–èŽs,11135
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46206,ˆ¢‹vªŽs,19336
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46208,o…Žs,14411
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46210,ŽwhŽs,68923
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46213,¼”V•\Žs,17394
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46214,‚…Žs,48465
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46215,ŽF–€ì“àŽs,36117
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46216,“ú’uŽs,37168
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46217,‘]‰—Žs,24055
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46218,–¶“‡Žs,191429
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46219,‚¢‚¿‚«‹ø–Ø–ìŽs,22233
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46220,“ì‚³‚Â‚ÜŽs,32227
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46221,Žu•zŽuŽs,14511
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46222,‰‚”üŽs,22915
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46223,“ì‹ãBŽs,34510
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46224,ˆÉ²Žs,20929
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46225,ˆ¦—ÇŽs,19302
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46303,ŽO“‡‘º,35
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46304,\“‡‘º,69
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46392,‚³‚Â‚Ü’¬,12434
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46404,’·“‡’¬,22816
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46452,—N…’¬,10556
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46468,‘åè’¬,15328
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46482,“Œ‹ø—Ç’¬,2011
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46490,‹Ñ]’¬,7495
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46491,“ì‘å‹÷’¬,16707
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46492,ŠÌ•t’¬,4397
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46501,’†ŽíŽq’¬,1908
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46502,“ìŽíŽq’¬,4941
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46505,‰®‹v“‡’¬,23303
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46523,‘å˜a‘º,2169
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46524,‰FŒŸ‘º,370
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46525,£ŒË“à’¬,7135
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46527,—´‹½’¬,8239
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46529,ŠìŠE’¬,581
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46531,“Vé’¬,617
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46532,ˆÉå’¬,1445
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46533,˜a”‘’¬,319
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46534,’m–¼’¬,161
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46535,—^˜_’¬,1261
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47201,“ß”eŽs,46929
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47205,‹X–ì˜pŽs,8976
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47207,ÎŠ_Žs,22346
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47208,‰Y“YŽs,5340
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47209,–¼ŒìŽs,71468
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47210,Ž…–žŽs,32769
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47211,‰«“êŽs,24274
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47212,–LŒ©éŽs,10255
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47213,‚¤‚é‚ÜŽs,29449
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47214,‹{ŒÃ“‡Žs,30356
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47215,“ìéŽs,26737
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47301,‘“ª‘º,19650
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47302,‘å‹X–¡‘º,19597
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47303,“Œ‘º,11203
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47306,¡‹Am‘º,22040
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47308,–{•”’¬,62891
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47311,‰¶”[‘º,41563
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47313,‹X–ìÀ‘º,34860
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47314,‹à•’¬,5942
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47315,ˆÉ]‘º,1432
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47324,“Ç’J‘º,28413
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47325,‰ÃŽè”[’¬,45
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47326,–k’J’¬,27761
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47327,–k’†é‘º,8521
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47328,’†é‘º,1530
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47329,¼Œ´’¬,2230
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47348,—^“ßŒ´’¬,499
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47350,“ì•—Œ´’¬,1972
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47353,“n‰Ã•~‘º,404
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47354,ÀŠÔ–¡‘º,1850
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47355,ˆ¾‘‘º,92
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47356,“n–¼Šì‘º,318
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47357,“ì‘å“Œ‘º,32
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47359,ˆÉ•½‰®‘º,1011
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47361,‹v•Ä“‡’¬,1889
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47362,”ªd£’¬,7083
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47375,‘½—ÇŠÔ‘º,87
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47381,’|•x’¬,10774
2021,4,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47382,—^“ß‘’¬,350
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,129300
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1102,ŽD–yŽs–k‹æ,8897
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1103,ŽD–yŽs“Œ‹æ,12870
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1104,ŽD–yŽs”’Î‹æ,4856
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1105,ŽD–yŽs–L•½‹æ,66683
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1106,ŽD–yŽs“ì‹æ,54373
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1107,ŽD–yŽs¼‹æ,11812
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1108,ŽD–yŽsŒú•Ê‹æ,4174
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1109,ŽD–yŽsŽèˆî‹æ,4976
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1110,ŽD–yŽs´“c‹æ,2836
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1202,”ŸŠÙŽs,87799
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1203,¬’MŽs,39508
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1204,ˆ®ìŽs,91292
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1205,Žº—–Žs,17759
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1206,‹ú˜HŽs,55858
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1207,‘ÑLŽs,41412
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1208,–kŒ©Žs,19203
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1209,—[’£Žs,11156
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1210,ŠâŒ©‘òŽs,15581
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1211,–Ô‘–Žs,44488
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1212,—¯–GŽs,17975
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1213,“Ï¬–qŽs,52678
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1214,’t“àŽs,16400
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1215,”ü‰SŽs,6558
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1216,ˆ°•ÊŽs,23333
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1217,]•ÊŽs,13640
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1218,Ô•½Žs,705
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1219,–ä•ÊŽs,20687
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1220,Žm•ÊŽs,1760
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1221,–¼ŠñŽs,28339
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1222,ŽOŠ}Žs,44803
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1223,ªŽºŽs,6718
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1224,çÎŽs,51840
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1225,‘êìŽs,12923
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1226,»ìŽs,556
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1227,‰ÌŽu“àŽs,5153
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1228,[ìŽs,37483
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1229,•x—Ç–ìŽs,12996
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1230,“o•ÊŽs,11651
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1231,Œb’ëŽs,23161
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1233,ˆÉ’BŽs,34811
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1234,–kL“‡Žs,30181
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1235,ÎŽëŽs,65302
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1236,–k“lŽs,8642
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1303,“–•Ê’¬,23490
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1304,VŽÂ’Ã‘º,26773
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1331,¼‘O’¬,25578
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1332,•Ÿ“‡’¬,2556
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1333,’m“à’¬,7004
2021,5,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1334,–ØŒÃ“à’¬,18685
