”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28219,ŽO“cŽs,48943
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28220,‰Á¼Žs,41877
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28221,’O”gŽÂŽRŽs,63998
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28222,—{•ƒŽs,50247
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28223,’O”gŽs,37762
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28224,“ì‚ ‚í‚¶Žs,136218
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28225,’©—ˆŽs,96479
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28226,’W˜HŽs,498859
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28227,Ž³ˆ¾Žs,30106
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28228,‰Á“ŒŽs,183838
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28229,‚½‚Â‚ÌŽs,67782
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28301,’––¼ì’¬,33088
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28365,‘½‰Â’¬,23088
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28381,ˆî”ü’¬,2003
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28382,”d–’¬,4814
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28442,Žsì’¬,10711
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28443,•Ÿè’¬,6569
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28446,_‰Í’¬,15191
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28464,‘¾Žq’¬,7133
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28481,ãŒS’¬,16786
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28501,²—p’¬,32862
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28585,”ü’¬,63246
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28586,V‰·ò’¬,33344
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29201,“Þ—ÇŽs,537685
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29202,‘å˜a‚“cŽs,4944
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29203,‘å˜aŒSŽRŽs,25757
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29204,“V—Žs,83889
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29205,Š€Œ´Žs,50357
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29206,÷ˆäŽs,69850
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29207,ŒÜžŠŽs,33258
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29208,ŒäŠŽs,11335
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29209,¶‹îŽs,20276
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29210,ŽÅŽs,2730
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29211,Š‹éŽs,27072
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29212,‰F‘ÉŽs,71344
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29322,ŽR“Y‘º,8085
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29342,•½ŒQ’¬,14467
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29343,ŽO‹½’¬,13575
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29344,”Á”µ’¬,26919
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29345,ˆÀ“g’¬,409
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29361,ì¼’¬,3204
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29362,ŽO‘î’¬,145
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29363,“cŒ´–{’¬,14556
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29385,‘]Ž¢‘º,11599
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29386,Œäñ‘º,10749
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29401,‚Žæ’¬,36247
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29402,–¾“ú‘º,44958
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29424,ã–q’¬,327
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29425,‰¤Ž›’¬,1092
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29426,L—Ë’¬,18067
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29427,‰Í‡’¬,691
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29441,‹g–ì’¬,45621
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29442,‘å—„’¬,29038
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29443,‰ºŽs’¬,4072
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29444,•‘ê‘º,20483
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29446,“Vì‘º,6145
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29447,–ì”—ì‘º,378
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29449,\’Ãì‘º,15580
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29450,‰º–kŽR‘º,8040
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29451,ã–kŽR‘º,5638
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29452,ìã‘º,8710
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29453,“Œ‹g–ì‘º,4402
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30201,˜a‰ÌŽRŽs,495728
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30202,ŠC“ìŽs,25060
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30203,‹´–{Žs,59244
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30204,—L“cŽs,19782
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30205,Œä–VŽs,11219
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30206,“c•ÓŽs,96110
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30207,V‹{Žs,36078
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30208,‹I‚ÌìŽs,65619
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30209,ŠâoŽs,23715
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30304,‹I”ü–ì’¬,13004
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30341,‚©‚Â‚ç‚¬’¬,89848
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30343,‹ã“xŽR’¬,33037
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30344,‚–ì’¬,74382
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30361,“’ó’¬,14630
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30362,Lì’¬,2699
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30366,—L“cì’¬,27186
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30381,”ü•l’¬,2074
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30382,“ú‚’¬,3457
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30383,—R—Ç’¬,13496
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30390,ˆó“ì’¬,15047
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30391,‚Ý‚È‚×’¬,21536
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30392,“ú‚ì’¬,15767
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30401,”’•l’¬,336529
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30404,ã•x“c’¬,22513
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30406,‚·‚³‚Ý’¬,59717
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30421,“ß’qŸ‰Y’¬,74973
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30422,‘¾’n’¬,22554
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30424,ŒÃÀì’¬,6863
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30427,–kŽR‘º,2063
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30428,‹ø–{’¬,68565
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31201,’¹ŽæŽs,188760
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31202,•ÄŽqŽs,228045
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31203,‘q‹gŽs,33841
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31204,‹«`Žs,60467
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31302,Šâ”ü’¬,30075
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31325,Žá÷’¬,10174
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31328,’q“ª’¬,3576
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31329,”ª“ª’¬,18263
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31364,ŽO’©’¬,74649
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31370,“’—œ•l’¬,81739
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31371,‹Õ‰Y’¬,44709
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31372,–k‰h’¬,43493
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31384,“ú‹g’Ã‘º,107
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31386,‘åŽR’¬,32794
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31389,“ì•”’¬,21671
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31390,”ŒãË’¬,26973
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31401,“ú“ì’¬,9458
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31402,“ú–ì’¬,8880
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31403,]•{’¬,14725
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32201,¼]Žs,193699
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32202,•l“cŽs,66805
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32203,o‰_Žs,254597
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32204,‰v“cŽs,20574
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32205,‘å“cŽs,20468
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32206,ˆÀ—ˆŽs,78023
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32207,]’ÃŽs,41817
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32209,‰_“ìŽs,61830
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32343,‰œo‰_’¬,17594
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32386,”Ñ“ì’¬,8549
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32441,ì–{’¬,11938
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32448,”ü‹½’¬,3755
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32449,—W“ì’¬,16049
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32501,’Ã˜a–ì’¬,36120
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32505,‹g‰ê’¬,16125
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32525,ŠCŽm’¬,705
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32526,¼ƒm“‡’¬,1237
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32528,‰BŠò‚Ì“‡’¬,4914
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33101,‰ªŽRŽs–k‹æ,627220
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33102,‰ªŽRŽs’†‹æ,10049
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33103,‰ªŽRŽs“Œ‹æ,18300
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33104,‰ªŽRŽs“ì‹æ,31272
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33202,‘q•~Žs,279600
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33203,’ÃŽRŽs,78333
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33204,‹Ê–ìŽs,55165
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33205,Š}‰ªŽs,61137
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33207,ˆäŒ´Žs,10142
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33208,‘ŽÐŽs,39733
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33209,‚—ÀŽs,36876
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33210,VŒ©Žs,19010
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33211,”õ‘OŽs,49928
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33212,£ŒË“àŽs,71771
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33213,Ô”ÖŽs,36351
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33214,^’ëŽs,189090
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33215,”üìŽs,87217
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33216,óŒûŽs,19519
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33346,˜a‹C’¬,14504
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33423,‘“‡’¬,5124
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33445,—¢¯’¬,2558
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33461,–îŠ|’¬,10482
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33586,V¯‘º,10995
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33606,‹¾–ì’¬,23893
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33622,Ÿ‰›’¬,8386
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33623,“Þ‹`’¬,7067
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33643,¼ˆ¾‘q‘º,20010
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33663,‹v•Ä“ì’¬,9712
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33666,”üç’¬,13920
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33681,‹g”õ’†‰›’¬,34898
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34101,L“‡Žs’†‹æ,361592
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34102,L“‡Žs“Œ‹æ,19672
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34103,L“‡Žs“ì‹æ,124757
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34104,L“‡Žs¼‹æ,25527
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34105,L“‡ŽsˆÀ²“ì‹æ,38300
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34106,L“‡ŽsˆÀ²–k‹æ,14656
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34107,L“‡ŽsˆÀŒ|‹æ,4768
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34108,L“‡Žs²”Œ‹æ,19573
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34202,ŒàŽs,122639
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34203,’|Œ´Žs,49740
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34204,ŽOŒ´Žs,126612
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34205,”ö“¹Žs,127805
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34207,•ŸŽRŽs,118585
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34208,•{’†Žs,8766
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34209,ŽOŽŸŽs,43169
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34210,¯Œ´Žs,90881
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34211,‘å’|Žs,8559
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34212,“ŒL“‡Žs,97833
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34213,“ù“úŽsŽs,454827
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34214,ˆÀŒ|‚“cŽs,52179
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34215,]“c“‡Žs,2755
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34302,•{’†’¬,1510
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34304,ŠC“c’¬,1262
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34307,ŒF–ì’¬,1166
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34309,â’¬,6838
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34368,ˆÀŒ|‘¾“c’¬,25719
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34369,–kL“‡’¬,47889
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34431,‘åèã“‡’¬,203
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34462,¢—…’¬,51651
2023,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34545,_Î‚Œ´’¬,27023
