”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1604,VŠ¥’¬,7100
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1607,‰Y‰Í’¬,867
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1608,—lŽ—’¬,768
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1609,‚¦‚è‚à’¬,300
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1610,V‚Ð‚¾‚©’¬,14273
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1631,‰¹X’¬,25848
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1632,Žm–y’¬,23352
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1633,ãŽm–y’¬,6618
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1634,Ž­’Ç’¬,9849
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1635,V“¾’¬,10662
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1636,´…’¬,2549
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1637,‰èŽº’¬,5353
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1638,’†ŽD“à‘º,17149
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1639,X•Ê‘º,4553
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1641,‘åŽ÷’¬,17788
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1642,L”ö’¬,197
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1643,–‹•Ê’¬,9575
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1644,’r“c’¬,4383
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1646,–{•Ê’¬,5829
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1647,‘«Šñ’¬,5572
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1648,—¤•Ê’¬,4376
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1649,‰Y–y’¬,12060
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1661,‹ú˜H’¬,15040
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1662,ŒúŠÝ’¬,16479
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1664,•W’ƒ’¬,206
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1665,’íŽq‹ü’¬,19028
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1667,’ß‹‘º,5203
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1668,”’f’¬,10880
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1691,•ÊŠC’¬,2841
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1692,’†•W’Ã’¬,975
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1693,•W’Ã’¬,1503
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1694,—…‰P’¬,602
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2201,ÂXŽs,74865
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2202,O‘OŽs,45846
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2203,”ªŒËŽs,50528
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2204,•ÎŽs,1873
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2205,ŒÜŠìŒ´Žs,10620
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2206,\˜a“cŽs,28526
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2207,ŽO‘òŽs,4120
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2208,‚Þ‚ÂŽs,10991
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2209,‚Â‚ª‚éŽs,78972
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2210,•½ìŽs,22308
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2301,•½“à’¬,2398
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2303,¡•Ê’¬,3586
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2304,–H“c‘º,2664
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2307,ŠOƒ–•l’¬,2077
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2321,éËƒ–‘ò’¬,743
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2323,[‰Y’¬,6701
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2343,¼–Ú‰®‘º,3540
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2361,“¡è’¬,1433
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2362,‘å˜k’¬,2232
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2367,“cŽÉŠÙ‘º,4942
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2381,”Â–ö’¬,78
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2384,’ß“c’¬,11669
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2387,’†”‘’¬,529
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2401,–ì•Ó’n’¬,1659
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2402,ŽµŒË’¬,27515
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2405,˜ZŒË’¬,832
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2406,‰¡•l’¬,6934
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2408,“Œ–k’¬,8816
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2411,˜Zƒ–Š‘º,9971
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2412,‚¨‚¢‚ç‚¹’¬,3651
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2423,‘åŠÔ’¬,436
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2424,“Œ’Ê‘º,196
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2425,•—ŠÔ‰Y‘º,250
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2426,²ˆä‘º,1735
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2441,ŽOŒË’¬,9840
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2442,ŒÜŒË’¬,439
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2443,“cŽq’¬,1676
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2445,“ì•”’¬,2591
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2446,ŠKã’¬,11226
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2450,V‹½‘º,699
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3201,·‰ªŽs,93005
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3202,‹{ŒÃŽs,50709
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3203,‘å‘D“nŽs,53073
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3205,‰ÔŠªŽs,169870
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3206,–kãŽs,38207
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3207,‹vŽœŽs,31012
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3208,‰“–ìŽs,39715
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3209,ˆêŠÖŽs,29289
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3210,—¤‘O‚“cŽs,29411
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3211,Š˜ÎŽs,28221
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3213,“ñŒËŽs,14131
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3214,”ª”¦•½Žs,162153
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3215,‰œBŽs,34651
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3216,‘ê‘òŽs,5176
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3301,Ž´Î’¬,84232
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3302,Š‹Šª’¬,15298
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3303,ŠâŽè’¬,19130
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3321,Ž‡”g’¬,32895
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3322,–î‹Ð’¬,1851
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3366,¼˜a‰ê’¬,12703
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3381,‹àƒ–è’¬,5858
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3402,•½ò’¬,32991
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3441,Z“c’¬,4309
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3461,‘å’Æ’¬,2108
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3482,ŽR“c’¬,5589
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3483,Šâò’¬,15318
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3484,“c–ì”¨‘º,16559
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3485,•‘ã‘º,4341
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3501,Œy•Ä’¬,1304
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3503,–ì“c‘º,2584
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3506,‹ãŒË‘º,3712
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3507,—m–ì’¬,14848
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3524,ˆêŒË’¬,11420
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4101,å‘äŽsÂ—t‹æ,136854
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4102,å‘äŽs‹{é–ì‹æ,110319
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4103,å‘äŽsŽá—Ñ‹æ,13695
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4104,å‘äŽs‘¾”’‹æ,105170
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4105,å‘äŽsò‹æ,55672
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4202,ÎŠªŽs,95392
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4203,‰–Š–Žs,18409
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4205,‹CåÀŽs,46581
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4206,”’ÎŽs,24629
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4207,–¼ŽæŽs,14245
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4208,Šp“cŽs,28505
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4209,‘½‰êéŽs,4689
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4211,ŠâÀŽs,11161
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4212,“o•ÄŽs,135906
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4213,ŒIŒ´Žs,11387
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4214,“Œ¼“‡Žs,12164
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4215,‘åèŽs,107154
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4216,•x’JŽs,5874
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4301,‘ ‰¤’¬,20468
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4302,Žµƒ–h’¬,9678
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4321,‘å‰ÍŒ´’¬,6520
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4322,‘º“c’¬,11403
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4323,ŽÄ“c’¬,10110
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4324,ìè’¬,29466
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4341,ŠÛX’¬,1239
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4361,˜j—’¬,4519
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4362,ŽRŒ³’¬,32699
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4401,¼“‡’¬,33927
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4404,Žµƒ–•l’¬,1908
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4406,—˜•{’¬,20222
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4421,‘å˜a’¬,5613
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4422,‘å‹½’¬,33293
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4424,‘åt‘º,16128
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4444,F–ƒ’¬,13677
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4445,‰Á”ü’¬,10323
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4501,—O’J’¬,2050
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4505,”ü—¢’¬,1163
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4581,—ì’¬,1608
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4606,“ìŽO—¤’¬,8473
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5201,H“cŽs,126411
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5202,”\‘ãŽs,32941
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5203,‰¡ŽèŽs,39808
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5204,‘åŠÙŽs,12065
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5206,’jŽ­Žs,30692
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5207,“’‘òŽs,18331
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5209,Ž­ŠpŽs,16471
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5210,—R—˜–{‘‘Žs,54984
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5211,ŠƒãŽs,18705
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5212,‘ååŽs,29378
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5213,–kH“cŽs,23132
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5214,‚É‚©‚ÙŽs,38212
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5215,å–kŽs,26373
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5303,¬â’¬,2296
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5327,ã¬ˆ¢m‘º,7374
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5346,“¡—¢’¬,1246
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5348,ŽOŽí’¬,6034
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5349,”ª•ô’¬,8694
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5361,ŒÜé–Ú’¬,2475
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5366,ˆäì’¬,1732
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5368,‘åŠƒ‘º,16047
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5434,”ü‹½’¬,15197
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5463,‰HŒã’¬,11812
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5464,“Œ¬£‘º,4622
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6201,ŽRŒ`Žs,198179
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6202,•Ä‘òŽs,114230
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6203,’ß‰ªŽs,57293
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6204,Žð“cŽs,31192
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6205,V¯Žs,15984
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6206,Š¦‰Í]Žs,2848
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6207,ãŽRŽs,15857
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6208,‘ºŽRŽs,19296
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6209,’·ˆäŽs,13462
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6210,“V“¶Žs,168048
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6211,“ŒªŽs,18183
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6212,”ö‰Ô‘òŽs,64782
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6213,“ì—zŽs,12408
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6301,ŽR•Ó’¬,686
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6302,’†ŽR’¬,293
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6321,‰Í–k’¬,3009
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6322,¼ì’¬,12974
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6323,’©“ú’¬,7122
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6324,‘å]’¬,9706
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6341,‘åÎ“c’¬,159
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6361,‹àŽR’¬,268
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6362,Åã’¬,3235
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6363,MŒ`’¬,1752
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6364,^Žºì’¬,2298
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6365,‘å‘ ‘º,2371
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6366,øì‘º,262
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6367,ŒË‘ò‘º,18185
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6381,‚”©’¬,12566
2022,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6382,ì¼’¬,1338
